"1","      IMPEXAC < -0.05146305 to the left,  improve=506.719, (0 missing)"
"1","
"
"1","
Node number "
"1","4"
"1",": "
"1","729"
"1"," observations"
"1","
"
"1","  predicted class=1  expected loss=0.1056241  P(node) =0.246784
    class counts:   652    74     3
   probabilities: 0.894 0.102 0.004"
"1"," "
"1","
"
"1","
Node number "
"1","5"
"1",": "
"1","246"
"1"," observations"
"1","
"
"1","  predicted class=2  expected loss=0.3130081  P(node) =0.08327691
    class counts:    40   169    37
   probabilities: 0.163 0.687 0.150"
"1"," "
"1","
"
"1","
Node number "
"1","6"
"1",": "
"1","1199"
"1"," observations"
"1",",    complexity param="
"1","0.07882291"
"1","
"
"1","  predicted class=2  expected loss=0.4345288  P(node) =0.4058903
    class counts:   334   678   187
   probabilities: 0.279 0.565 0.156"
"1"," "
"1","
"
"1","  left son="
"1","12"
"1"," ("
"1","244"
"1"," obs)"
"1"," right son="
"1","13"
"1"," ("
"1","955"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      IMPEXAC < -0.7730744  to the left,  improve=173.2992, (0 missing)"
"1","
"
"1","
Node number "
"1","7"
"1",": "
"1","780"
"1"," observations"
"1","
"
"1","  predicted class=3  expected loss=0.15  P(node) =0.2640487
    class counts:    25    92   663
   probabilities: 0.032 0.118 0.850"
"1"," "
"1","
"
"1","
Node number "
"1","12"
"1",": "
"1","244"
"1"," observations"
"1","
"
"1","  predicted class=1  expected loss=0.2254098  P(node) =0.08259986
    class counts:   189    39    16
   probabilities: 0.775 0.160 0.066"
"1"," "
"1","
"
"1","
Node number "
"1","13"
"1",": "
"1","955"
"1"," observations"
"1","
"
"1","  predicted class=2  expected loss=0.3308901  P(node) =0.3232905
    class counts:   145   639   171
   probabilities: 0.152 0.669 0.179"
"1"," "
"1","
"
"1","
"
